t: 504
nCells: 16x16, dx: 0.0625, dy: 0.0625

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0 4.29e-10 4.88e-12-4.86e-10-1.73e-11 1.56e-10 9.07e-11  1.4e-10-5.89e-14-1.19e-10-6.07e-11-5.78e-12 1.39e-11 2.11e-11 8.28e-12-7.89e-13        0
       16|        0 4.89e-11  5.4e-10-2.82e-10-4.33e-10-1.85e-11 4.23e-11 1.47e-10 1.78e-10 1.47e-12-7.75e-11-4.83e-11-1.95e-11  5.8e-12 1.15e-11 3.69e-12        0
       15|        0-1.75e-10 5.19e-10-5.96e-10-5.29e-10 3.85e-10 2.44e-10  1.1e-10 9.46e-11-1.29e-10-1.35e-10-9.12e-12 1.96e-11 2.21e-11 1.35e-11-8.09e-13        0
       14|        0-9.22e-10 7.03e-10-3.78e-10-1.12e-09 5.81e-10 5.82e-10 6.27e-11  1.5e-10-1.44e-10-2.57e-10-2.63e-11 3.87e-11 2.68e-11  2.5e-11 1.58e-12        0
       13|        0-1.88e-09-2.45e-10 8.85e-10-1.18e-09 5.28e-10 1.03e-09-3.36e-10-1.38e-10 8.01e-12-2.26e-10  8.2e-12 9.52e-11 9.47e-13 6.82e-12 5.63e-12        0
       12|        0-1.07e-09-2.39e-09 1.97e-09-4.96e-10-1.57e-10 1.78e-09 -2.7e-10 -8.2e-10-6.91e-12-1.64e-10-4.88e-12 2.28e-10 4.52e-11-1.92e-11 6.89e-12        0
       11|        0 4.42e-10-4.49e-09 2.37e-09 1.91e-09-1.59e-09 1.26e-09 3.24e-10-1.32e-09 2.08e-11 1.85e-10-1.27e-10 2.02e-10 1.04e-10-4.94e-11 4.91e-12        0
       10|        0 2.31e-09-5.87e-09-4.56e-10 5.43e-09-1.11e-09-3.76e-10 9.26e-10 -1.7e-09-4.53e-10 8.29e-10 4.44e-11 6.03e-11  1.3e-10-1.15e-10-5.02e-11        0
