t: 282
nCells: 16x16, dx: 0.0625, dy: 0.0625

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0-3.27e-10-6.68e-11 2.54e-10 1.16e-10 2.58e-11-1.26e-10-9.86e-11 4.63e-11 2.35e-11-7.49e-12 1.04e-12-1.54e-11-8.15e-12 6.15e-12 1.58e-12        0
       16|        0-2.67e-11-2.32e-10 1.23e-10 1.06e-10 9.38e-11 1.21e-11-1.34e-10-2.88e-11 4.68e-11 5.39e-12 5.01e-12-8.78e-13-1.31e-11 2.36e-13 4.83e-12        0
       15|        0 5.91e-11 -5.7e-11 3.81e-10-1.29e-12-1.36e-10-3.14e-11-1.34e-10 3.85e-11 1.05e-10-3.31e-11-2.63e-11 8.54e-13-1.25e-11 8.38e-12 1.16e-11        0
       14|        0 2.02e-10-2.95e-10  4.1e-10 2.52e-10 -2.5e-10 1.35e-12-2.17e-10-8.92e-11 1.77e-10-1.92e-11-4.95e-11 3.17e-11-1.02e-11 7.24e-12 2.45e-11        0
       13|        0 4.85e-10 3.95e-10-5.83e-10-9.42e-11-5.42e-10 2.68e-10 2.53e-10-1.74e-10  1.3e-10-1.63e-11-1.32e-10 7.89e-11  4.8e-11-3.35e-12 2.63e-11        0
       12|        0   -3e-09 2.48e-09-3.83e-10-2.19e-10-1.08e-09-4.01e-10 6.56e-10 3.57e-11 2.05e-10 2.26e-10-1.93e-10 6.98e-13 9.78e-11-3.54e-11-3.61e-12        0
       11|        0 -8.8e-09 1.79e-09 1.42e-10 4.72e-10 6.32e-10-4.45e-10 5.57e-10-1.48e-10-3.14e-10 4.22e-10 8.52e-12-9.13e-11 1.33e-10-6.91e-11-9.16e-11        0
       10|        0 -7.5e-09 8.75e-12 7.14e-10-1.73e-09 1.48e-09 8.55e-10 1.41e-09 6.38e-10-1.04e-09-1.85e-10 2.25e-11-2.92e-10 1.12e-10    2e-11-1.62e-10        0
