t: 430
nCells: 16x16, dx: 0.0625, dy: 0.0625

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0-6.16e-10-3.23e-10 7.67e-10 3.54e-10 -1.5e-10-2.01e-10-2.28e-10-7.11e-11 9.82e-11 9.31e-11 3.17e-11-1.16e-11-2.14e-11-9.34e-12-2.34e-12        0
       16|        0 2.76e-10-8.35e-10 2.16e-11 6.28e-10 2.47e-10 1.02e-12-1.72e-10-2.27e-10-7.39e-11 4.51e-11 6.08e-11 3.11e-11-6.37e-13-5.78e-12-1.99e-12        0
       15|        0 6.77e-10-7.18e-10 4.07e-10 8.89e-10-1.82e-10-3.73e-10-2.28e-10-1.46e-10 6.52e-11 1.23e-10  4.8e-11-2.33e-12 -2.2e-11 -8.1e-12 3.64e-12        0
       14|        0  1.6e-09 -6.8e-10-7.38e-11 1.68e-09 -9.8e-11-8.28e-10-3.84e-10-2.61e-10 5.45e-11 2.34e-10 1.07e-10  1.3e-11-2.66e-11 -1.6e-11 7.94e-12        0
       13|        0 2.31e-09 1.55e-09-1.96e-09 1.05e-09 1.47e-10-1.15e-09-5.06e-11 1.05e-10-1.46e-11 1.55e-10 5.52e-11-6.14e-12 2.22e-12 2.78e-13 1.53e-11        0
       12|        0-1.83e-09 6.18e-09-2.18e-09-8.07e-10 4.02e-10-1.95e-09-3.23e-10 8.98e-10 3.69e-10 2.31e-10 4.75e-11-1.19e-10-4.98e-11-1.11e-11  1.2e-11        0
       11|        0-1.03e-08 8.43e-09 8.73e-11-3.46e-09 1.69e-09-9.69e-10-1.19e-09 9.91e-10 5.11e-10 1.21e-10 1.84e-10-6.07e-11-7.43e-11-3.88e-11-2.49e-11        0
       10|        0-1.54e-08 6.07e-09 5.33e-09-7.26e-09 4.32e-10 2.07e-09-7.46e-10 1.16e-09 7.61e-10-5.32e-10-1.89e-10 -6.5e-11 -4.9e-11 1.72e-11-2.92e-11        0
