t: 591
nCells: 16x16, dx: 0.0625, dy: 0.0625

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0 6.51e-11-4.98e-10 8.03e-11 3.86e-10 8.62e-11 5.51e-12-9.56e-11-1.74e-10-3.86e-11 5.56e-11 4.46e-11 2.32e-11 5.66e-13-9.46e-12-3.73e-12        0
       16|        0 5.35e-10-2.84e-10-5.27e-10 1.66e-10 2.51e-10 1.34e-10  8.9e-11-1.07e-10-1.51e-10-3.77e-11 2.14e-11 3.22e-11 2.24e-11 3.18e-12-2.39e-12        0
       15|        0 4.04e-10-3.49e-10-5.08e-10 6.22e-10 3.71e-10-1.38e-10-9.96e-11-1.96e-10-1.28e-10 7.02e-11 8.13e-11  3.1e-11 7.06e-12-9.89e-12-5.61e-12        0
       14|        0 1.16e-10 1.05e-10-1.04e-09 7.35e-10 8.63e-10-2.97e-10-2.14e-10-2.11e-10-2.41e-10 8.53e-11 1.55e-10 4.71e-11 1.16e-11-1.17e-11-1.25e-11        0
       13|        0-1.55e-09 1.58e-09-7.65e-10 4.15e-11 1.14e-09-6.07e-10-5.13e-10 1.51e-10   -9e-11 5.84e-11  1.7e-10-8.52e-12-2.97e-11-2.12e-12-9.41e-12        0
       12|        0-4.27e-09  2.1e-09 8.98e-10-8.77e-10 1.41e-09-4.18e-10-1.37e-09 2.02e-10 2.57e-10 7.89e-11 2.58e-10 4.95e-12-1.15e-10-1.88e-11-1.88e-12        0
       11|        0-5.16e-09 1.28e-09 3.57e-09-2.22e-09 1.58e-10 7.35e-10-1.55e-09 1.09e-11 6.61e-10-9.03e-11 1.17e-10 1.08e-10-1.18e-10-1.73e-11 2.49e-11        0
       10|        0-4.29e-09-1.57e-09 6.83e-09-1.06e-09-2.91e-09 9.86e-10-1.15e-09-4.33e-10 1.41e-09 1.63e-10-2.54e-10 8.15e-11-1.11e-10-4.82e-11 6.59e-11        0
