t: 168
nCells: 16x16, dx: 0.0625, dy: 0.0625

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0-5.97e-10 2.27e-10    7e-10-1.75e-10   -3e-10-1.25e-10-1.07e-10 9.51e-11  1.5e-10 3.61e-11-1.33e-11-2.75e-11-2.16e-11-2.89e-12 7.69e-13        0
       16|        0 -1.7e-10-5.93e-10 6.26e-10 5.04e-10-1.07e-10-1.28e-10-2.17e-10-1.49e-10 6.08e-11 8.04e-11 3.69e-11 6.86e-12-1.57e-11   -9e-12-1.16e-12        0
       15|        0 5.72e-10-5.95e-10 9.13e-10 3.84e-10 -6.4e-10-2.01e-10-6.95e-11-2.38e-11 1.72e-10 6.95e-11-2.57e-11-2.42e-11-2.58e-11-3.25e-12 5.65e-12        0
       14|        0 2.21e-09-9.45e-10 8.31e-10 1.14e-09-1.15e-09-6.26e-10-6.85e-12-9.81e-11 2.43e-10  1.9e-10-3.37e-11-3.67e-11-3.24e-11-9.94e-12  1.2e-11        0
       13|        0 4.66e-09-2.09e-10-1.54e-09 1.63e-09-9.11e-10-9.87e-10  5.1e-10-5.62e-11-3.08e-11 1.95e-10-5.57e-11 -2.9e-11 2.76e-11-3.13e-12 1.25e-11        0
       12|        0 4.08e-09 3.97e-09 -4.4e-09  4.1e-10-2.06e-10-1.88e-09 9.67e-10 8.14e-10-1.33e-10 1.68e-10-9.63e-11-1.63e-10 4.32e-11  1.3e-11 6.66e-12        0
       11|        0-2.99e-09 8.72e-09-4.75e-09-2.29e-09 2.04e-09-2.09e-09 4.97e-11 1.57e-09-1.37e-10 8.42e-11 1.52e-10-2.23e-10-2.23e-11 4.57e-12-3.27e-11        0
       10|        0-1.18e-08 9.37e-09-9.77e-10-6.99e-09 3.87e-09 6.77e-10-1.04e-09 1.86e-09-1.38e-10 -7.3e-10 2.23e-10-9.02e-11-6.33e-11  6.3e-11 -4.8e-11        0
